,count,mean,std,min,25%,50%,75%,max
happiness,7988.0,3.8679268903355033,0.818716734552665,1.0,4.0,4.0,4.0,5.0
survey_type,7988.0,1.4059839759639459,0.49111218821508823,1.0,1.0,1.0,2.0,2.0
county,7988.0,70.64646970455684,38.737180184413894,1.0,37.0,73.0,104.0,134.0
gender,7988.0,1.530295443164747,0.49911258456773705,1.0,1.0,2.0,2.0,2.0
nationality,7988.0,0.9182523785678518,0.2739969821242514,0.0,1.0,1.0,1.0,1.0
religion,7988.0,0.8940911367050576,0.30774020172568756,0.0,1.0,1.0,1.0,1.0
religion_freq,7988.0,1.4447510347422552,1.3482648323660533,1.0,1.0,1.0,1.0,9.0
edu,7988.0,4.896227597443288,3.1195469804204485,1.0,3.0,4.0,6.0,14.0
edu_status,7988.0,3.305583375062594,1.1236929015556973,1.0,3.0,4.0,4.0,4.0
income,7988.0,7.581677487924569,4.495210592002825,-1.0,7.484176350365067,9.615805480084347,10.491274217438248,16.11809465095782
political,7988.0,1.2616424636955432,0.6393826889835763,1.0,1.0,1.0,1.0,4.0
floor_area,7988.0,4.534855830115904,0.6581710129225405,1.0986122886681098,4.1588830833596715,4.564348191467836,4.867534450455582,7.170119543449628
property_0,7988.0,0.007511266900350526,0.08634686527375561,0.0,0.0,0.0,0.0,1.0
property_1,7988.0,0.4728342513770656,0.4992927303379015,0.0,0.0,0.0,1.0,1.0
property_2,7988.0,0.26877816725087633,0.4433520848091176,0.0,0.0,0.0,1.0,1.0
property_3,7988.0,0.10115172759138708,0.30154840258540644,0.0,0.0,0.0,0.0,1.0
property_4,7988.0,0.10277916875312969,0.3036892440254219,0.0,0.0,0.0,0.0,1.0
property_5,7988.0,0.023660490736104156,0.15199856643462656,0.0,0.0,0.0,0.0,1.0
property_6,7988.0,0.00400600901352028,0.06317009151645255,0.0,0.0,0.0,0.0,1.0
property_7,7988.0,0.022533800701051578,0.14842097648884384,0.0,0.0,0.0,0.0,1.0
property_8,7988.0,0.13607911867801703,0.34289402335913416,0.0,0.0,0.0,0.0,1.0
height_cm,7988.0,163.9849774661993,8.085914941750035,114.0,158.0,164.0,170.0,191.0
weight_jin,7988.0,121.57523785678518,23.189541270701554,40.0,105.0,120.0,135.25,260.0
health,7988.0,3.605635566687539,1.0700485649379599,1.0,3.0,4.0,4.0,5.0
depression,7988.0,3.8433659393027337,0.9211674115212276,1.0,3.0,4.0,5.0,5.0
media_1,7988.0,1.8944534869162388,1.124748308139815,1.0,1.0,1.0,2.0,5.0
media_2,7988.0,1.7162179085785847,0.9413068403966491,1.0,1.0,1.0,2.0,5.0
media_3,7988.0,1.802880400751409,1.0809094839442481,1.0,1.0,1.0,2.0,5.0
media_4,7988.0,3.9206110693714,1.044979856006471,1.0,3.0,4.0,5.0,5.0
media_5,7988.0,2.388686818010786,1.638114159062187,1.0,1.0,1.0,4.0,5.0
media_6,7988.0,1.6270697441043653,1.0982918290158679,1.0,1.0,1.0,2.0,5.0
leisure_1,7988.0,1.6328447951897784,1.034939151733238,1.0,1.0,1.0,2.0,5.0
leisure_2,7988.0,4.527788232342242,0.7686249982582136,1.0,4.0,5.0,5.0,5.0
leisure_3,7988.0,3.4777972905168086,1.1131699688477246,1.0,3.0,3.4777972905168086,4.0,5.0
leisure_4,7988.0,3.784451410658307,1.3809082959825076,1.0,3.0,4.0,5.0,5.0
leisure_5,7988.0,4.511994949494949,0.8181964365383101,1.0,4.0,5.0,5.0,5.0
leisure_6,7988.0,3.7784326018808776,0.7867287218752103,1.0,3.0,4.0,4.0,5.0
leisure_7,7988.0,3.6035696329813978,0.9879490869094392,1.0,3.0,4.0,4.0,5.0
leisure_8,7988.0,3.62107904642409,1.4661003364690155,1.0,2.0,4.0,5.0,5.0
leisure_9,7988.0,3.54899008907289,1.5251991834411431,1.0,2.0,4.0,5.0,5.0
leisure_10,7988.0,4.762909913305691,0.6004475404482305,1.0,5.0,5.0,5.0,5.0
leisure_11,7988.0,4.543327883285121,0.9121156010557432,1.0,4.0,5.0,5.0,5.0
leisure_12,7988.0,3.471231155778894,1.7909882481621384,1.0,1.0,5.0,5.0,5.0
socialize,7988.0,2.7988476953907813,1.0421773563160823,1.0,2.0,3.0,4.0,5.0
relax,7988.0,3.3154396086792928,0.9422852609374933,1.0,3.0,3.0,4.0,5.0
learn,7988.0,1.9523152214832478,1.0790630592253887,1.0,1.0,2.0,3.0,5.0
social_neighbor,7988.0,3.4887280823824103,1.918248640905988,1.0,2.0,3.0,5.0,7.0
social_friend,7988.0,3.69253355704698,1.686633585690266,1.0,2.0,3.6925335570469797,5.0,7.0
socia_outing,7988.0,1.8915480539110716,1.3610522076169416,1.0,1.0,1.0,2.0,6.0
equity,7988.0,3.1946156749276637,0.9989307887847555,1.0,2.0,3.0,4.0,5.0
class,7988.0,4.317745197168857,1.6257131834186314,1.0,3.0,5.0,5.0,10.0
class_10_before,7988.0,3.5979198376458648,1.7156511464480988,1.0,2.0,4.0,5.0,10.0
class_10_after,7988.0,5.207780138077536,1.9036456587371713,1.0,4.0,5.0,6.0,10.0
class_14,7988.0,3.132202957674656,1.75947970034818,1.0,2.0,3.0,4.0,10.0
work_exper,7988.0,2.9795943915873813,1.7524124881753014,1.0,1.0,3.0,5.0,6.0
work_status,7988.0,3.2511118713650355,0.8662735909894358,1.0,3.0,3.251111871365036,3.251111871365036,9.0
work_yr,7988.0,15.428058035328855,6.559195692603808,0.0,15.439655172413794,15.439655172413794,15.439655172413794,55.0
work_type,7988.0,1.1166666666666667,0.19277029238615398,1.0,1.0,1.1166666666666667,1.1166666666666667,2.0
